Elapsed time = 2878.50 sec. (3647431.64 ticks, 1091532 iterations)
Elapsed time = 2886.17 sec. (3657443.42 ticks, 1092312 iterations)
Iteration: 1092739   Dual objective     =        333664.412768
Elapsed time = 2894.44 sec. (3667449.39 ticks, 1092914 iterations)
Elapsed time = 2901.83 sec. (3677460.81 ticks, 1093754 iterations)
Elapsed time = 2909.41 sec. (3687461.01 ticks, 1094595 iterations)
Elapsed time = 2916.88 sec. (3697471.35 ticks, 1095447 iterations)
Elapsed time = 2924.75 sec. (3707473.55 ticks, 1096233 iterations)
Iteration: 1096543   Dual objective     =        334277.562765
Elapsed time = 2934.73 sec. (3717475.42 ticks, 1096816 iterations)
Elapsed time = 2942.76 sec. (3727479.20 ticks, 1097529 iterations)
Elapsed time = 2949.86 sec. (3737479.42 ticks, 1098265 iterations)
Elapsed time = 2956.89 sec. (3747487.80 ticks, 1099011 iterations)
Iteration: 1099037   Dual objective     =        334304.192892
Elapsed time = 2964.98 sec. (3757496.40 ticks, 1099656 iterations)
Elapsed time = 2972.39 sec. (3767501.61 ticks, 1100440 iterations)
Elapsed time = 2980.06 sec. (3777503.84 ticks, 1101283 iterations)
Iteration: 1101820   Dual objective     =        334685.157948
Elapsed time = 2988.89 sec. (3787513.18 ticks, 1101940 iterations)
Elapsed time = 2997.72 sec. (3797611.50 ticks, 1103001 iterations)
Elapsed time = 3004.51 sec. (3807620.84 ticks, 1103729 iterations)
Elapsed time = 3011.53 sec. (3817628.58 ticks, 1104443 iterations)
Iteration: 1104780   Dual objective     =        335097.470025
Elapsed time = 3019.98 sec. (3827628.94 ticks, 1104982 iterations)
Elapsed time = 3027.69 sec. (3837635.92 ticks, 1105750 iterations)
Elapsed time = 3035.19 sec. (3847637.92 ticks, 1106593 iterations)
Elapsed time = 3043.11 sec. (3857650.18 ticks, 1107391 iterations)
Iteration: 1107610   Dual objective     =        335375.507514
Iteration: 1107655   Dual objective     =        335375.507519
Elapsed time = 3052.51 sec. (3867651.60 ticks, 1107898 iterations)
Elapsed time = 3059.50 sec. (3877656.06 ticks, 1108878 iterations)
Elapsed time = 3068.81 sec. (3887662.49 ticks, 1109686 iterations)
Iteration: 1110113   Dual objective     =        335604.848187
Elapsed time = 3078.22 sec. (3898126.71 ticks, 1110262 iterations)
Iteration: 1110262   Dual objective     =        335604.848761
Elapsed time = 3089.03 sec. (3908135.04 ticks, 1111147 iterations)
Elapsed time = 3099.73 sec. (3918145.27 ticks, 1111971 iterations)
Elapsed time = 3108.47 sec. (3928808.46 ticks, 1112718 iterations)
Iteration: 1112718   Dual objective     =        335621.729054
Elapsed time = 3117.41 sec. (3938819.04 ticks, 1113456 iterations)
Elapsed time = 3126.42 sec. (3948830.45 ticks, 1114330 iterations)
Elapsed time = 3134.81 sec. (3958835.06 ticks, 1115196 iterations)
Iteration: 1115376   Dual objective     =        336664.432409
Elapsed time = 3143.20 sec. (3968838.90 ticks, 1115879 iterations)
Elapsed time = 3151.20 sec. (3978839.51 ticks, 1116753 iterations)
Iteration: 1117015   Dual objective     =        338775.081312
Elapsed time = 3160.36 sec. (3988849.26 ticks, 1117403 iterations)
Elapsed time = 3169.78 sec. (3998859.19 ticks, 1118253 iterations)
Iteration: 1118442   Dual objective     =        344209.487490
Elapsed time = 3181.26 sec. (4008870.88 ticks, 1118911 iterations)
Elapsed time = 3192.50 sec. (4019603.51 ticks, 1119687 iterations)
Iteration: 1119687   Dual objective     =        346771.847136
Elapsed time = 3203.30 sec. (4029608.31 ticks, 1120453 iterations)
Iteration: 1120891   Dual objective     =        349950.145544
Elapsed time = 3217.94 sec. (4039617.15 ticks, 1121080 iterations)
Elapsed time = 3232.44 sec. (4049625.37 ticks, 1121900 iterations)
Iteration: 1122057   Dual objective     =        351342.864340
Elapsed time = 3245.95 sec. (4059625.40 ticks, 1122568 iterations)
Iteration: 1123151   Dual objective     =        352803.909146
Elapsed time = 3260.28 sec. (4069625.47 ticks, 1123256 iterations)
Elapsed time = 3275.78 sec. (4079629.58 ticks, 1124080 iterations)
Iteration: 1124242   Dual objective     =        354178.857730
Elapsed time = 3288.81 sec. (4089629.86 ticks, 1124787 iterations)
Iteration: 1125312   Dual objective     =        355304.910729
Elapsed time = 3300.97 sec. (4099630.77 ticks, 1125495 iterations)
Elapsed time = 3313.66 sec. (4109640.96 ticks, 1126315 iterations)
Iteration: 1126366   Dual objective     =        356367.228299
Elapsed time = 3325.86 sec. (4119646.26 ticks, 1126995 iterations)
Iteration: 1127386   Dual objective     =        357271.682828
Elapsed time = 3336.17 sec. (4129649.66 ticks, 1127702 iterations)
Iteration: 1128395   Dual objective     =        358127.584772
Elapsed time = 3346.73 sec. (4139659.66 ticks, 1128412 iterations)
Elapsed time = 3356.05 sec. (4149662.76 ticks, 1129251 iterations)
Iteration: 1129503   Dual objective     =        358858.373054
Elapsed time = 3366.86 sec. (4159671.00 ticks, 1129936 iterations)
Elapsed time = 3378.16 sec. (4169678.52 ticks, 1130878 iterations)
Iteration: 1131026   Dual objective     =        359623.440026
Elapsed time = 3386.76 sec. (4179688.38 ticks, 1131474 iterations)
Elapsed time = 3394.06 sec. (4189696.90 ticks, 1132350 iterations)
Iteration: 1133002   Dual objective     =        359672.140743
Elapsed time = 3402.64 sec. (4199704.54 ticks, 1133037 iterations)
Elapsed time = 3410.61 sec. (4209713.68 ticks, 1133917 iterations)
Elapsed time = 3419.98 sec. (4219747.73 ticks, 1134876 iterations)
Elapsed time = 3426.75 sec. (4229756.52 ticks, 1135652 iterations)
Iteration: 1135815   Dual objective     =        359737.986752
Iteration: 1137952   Dual objective     =        359807.221987
Elapsed time = 3443.13 sec. (4239825.75 ticks, 1138156 iterations)
Elapsed time = 3450.44 sec. (4249829.36 ticks, 1139164 iterations)
Elapsed time = 3458.31 sec. (4259894.36 ticks, 1139935 iterations)
Iteration: 1140177   Dual objective     =        359901.474685
Iteration: 1142068   Dual objective     =        360088.689872
Elapsed time = 3474.92 sec. (4269897.71 ticks, 1142883 iterations)
Elapsed time = 3481.83 sec. (4279908.81 ticks, 1143789 iterations)
Elapsed time = 3489.72 sec. (4289911.00 ticks, 1144519 iterations)
Iteration: 1144523   Dual objective     =        360430.003753
Elapsed time = 3498.98 sec. (4299916.99 ticks, 1145117 iterations)
Elapsed time = 3507.09 sec. (4309921.18 ticks, 1145942 iterations)
Iteration: 1146530   Dual objective     =        360502.053690
Elapsed time = 3516.05 sec. (4319925.75 ticks, 1146613 iterations)
Elapsed time = 3522.88 sec. (4329931.66 ticks, 1147540 iterations)
Elapsed time = 3530.33 sec. (4339932.22 ticks, 1148498 iterations)
Elapsed time = 3539.45 sec. (4350903.12 ticks, 1149165 iterations)
Iteration: 1149165   Dual objective     =        360768.108877
Elapsed time = 3548.05 sec. (4360906.73 ticks, 1149935 iterations)
Elapsed time = 3556.81 sec. (4370918.91 ticks, 1150798 iterations)
Elapsed time = 3566.94 sec. (4381856.35 ticks, 1151612 iterations)
Iteration: 1151612   Dual objective     =        362192.258850
Elapsed time = 3576.23 sec. (4391857.20 ticks, 1152436 iterations)
Elapsed time = 3587.47 sec. (4403061.95 ticks, 1153270 iterations)
Iteration: 1153270   Dual objective     =        363412.616002
Elapsed time = 3597.69 sec. (4413063.70 ticks, 1154079 iterations)
Iteration: 1154570   Dual objective     =        365779.979684
Elapsed time = 3608.25 sec. (4423067.27 ticks, 1154724 iterations)
Elapsed time = 3618.70 sec. (4433075.25 ticks, 1155567 iterations)
Iteration: 1155787   Dual objective     =        367661.974042
Elapsed time = 3628.86 sec. (4443078.17 ticks, 1156280 iterations)
Iteration: 1156987   Dual objective     =        368722.127712
Elapsed time = 3639.25 sec. (4453087.98 ticks, 1156991 iterations)
Elapsed time = 3649.63 sec. (4463090.78 ticks, 1157828 iterations)
Iteration: 1158126   Dual objective     =        369578.580005
Elapsed time = 3659.58 sec. (4473098.88 ticks, 1158856 iterations)
Elapsed time = 3666.13 sec. (4483108.64 ticks, 1159730 iterations)
Elapsed time = 3675.05 sec. (4493570.07 ticks, 1160393 iterations)
Iteration: 1160393   Dual objective     =        370018.524269
Elapsed time = 3682.86 sec. (4503572.33 ticks, 1161266 iterations)
Elapsed time = 3689.42 sec. (4513583.57 ticks, 1162333 iterations)
Iteration: 1162781   Dual objective     =        370181.951112
Elapsed time = 3697.03 sec. (4523592.53 ticks, 1163227 iterations)
Elapsed time = 3705.31 sec. (4533592.82 ticks, 1164012 iterations)
Elapsed time = 3714.16 sec. (4543598.19 ticks, 1164754 iterations)
Iteration: 1165110   Dual objective     =        370190.419028
Elapsed time = 3723.09 sec. (4553602.12 ticks, 1165417 iterations)
Elapsed time = 3731.97 sec. (4563608.04 ticks, 1166277 iterations)
Elapsed time = 3741.81 sec. (4573618.25 ticks, 1167111 iterations)
Iteration: 1167563   Dual objective     =        374704.479467
Elapsed time = 3751.36 sec. (4583625.47 ticks, 1167822 iterations)
Iteration: 1168528   Dual objective     =        376879.733116
Elapsed time = 3760.41 sec. (4593630.96 ticks, 1169035 iterations)
Elapsed time = 3766.73 sec. (4603633.34 ticks, 1169961 iterations)
Elapsed time = 3774.17 sec. (4613639.40 ticks, 1170720 iterations)
Iteration: 1170938   Dual objective     =        376914.207027
Elapsed time = 3783.26 sec. (4623647.98 ticks, 1171290 iterations)
Elapsed time = 3791.73 sec. (4633660.05 ticks, 1172105 iterations)
Elapsed time = 3800.34 sec. (4643665.26 ticks, 1173369 iterations)
Iteration: 1173601   Dual objective     =        377340.938054
Elapsed time = 3807.94 sec. (4653665.27 ticks, 1174239 iterations)
Elapsed time = 3814.95 sec. (4663671.77 ticks, 1175103 iterations)
Elapsed time = 3823.11 sec. (4673696.03 ticks, 1175850 iterations)
Iteration: 1176159   Dual objective     =        377415.089029
Elapsed time = 3832.69 sec. (4683701.05 ticks, 1176370 iterations)
Elapsed time = 3841.92 sec. (4693701.69 ticks, 1177142 iterations)
Elapsed time = 3850.73 sec. (4703706.06 ticks, 1177955 iterations)
Elapsed time = 3859.44 sec. (4713712.66 ticks, 1178780 iterations)
Iteration: 1179022   Dual objective     =        379229.395183
Elapsed time = 3868.59 sec. (4723723.05 ticks, 1179806 iterations)
Elapsed time = 3875.06 sec. (4733728.02 ticks, 1180620 iterations)
Elapsed time = 3883.83 sec. (4743847.98 ticks, 1181315 iterations)
Iteration: 1181371   Dual objective     =        379637.262437
Elapsed time = 3892.66 sec. (4753898.91 ticks, 1181944 iterations)
Elapsed time = 3901.13 sec. (4763904.13 ticks, 1182728 iterations)
Elapsed time = 3909.58 sec. (4773904.98 ticks, 1183566 iterations)
Iteration: 1183766   Dual objective     =        380706.564331
Elapsed time = 3917.20 sec. (4783907.35 ticks, 1184279 iterations)
Elapsed time = 3925.08 sec. (4793908.40 ticks, 1185031 iterations)
Elapsed time = 3933.78 sec. (4803914.90 ticks, 1185693 iterations)
Iteration: 1186149   Dual objective     =        380757.834183
Elapsed time = 3942.59 sec. (4813919.12 ticks, 1186393 iterations)
Iteration: 1187188   Dual objective     =        381193.590054
Elapsed time = 3950.25 sec. (4823929.78 ticks, 1187386 iterations)
Elapsed time = 3956.97 sec. (4833930.06 ticks, 1188334 iterations)
Elapsed time = 3964.48 sec. (4843931.65 ticks, 1189080 iterations)
Elapsed time = 3972.44 sec. (4853936.49 ticks, 1189796 iterations)
Iteration: 1189953   Dual objective     =        381403.877595
Elapsed time = 3981.61 sec. (4863940.44 ticks, 1190453 iterations)
Elapsed time = 3989.95 sec. (4873947.81 ticks, 1191273 iterations)
Elapsed time = 3998.51 sec. (4883950.13 ticks, 1192129 iterations)
Iteration: 1192686   Dual objective     =        385326.309012
Elapsed time = 4007.61 sec. (4894010.27 ticks, 1192794 iterations)
Elapsed time = 4015.75 sec. (4904014.57 ticks, 1193644 iterations)
Iteration: 1194119   Dual objective     =        389478.644181
Elapsed time = 4024.48 sec. (4914022.29 ticks, 1194363 iterations)
Elapsed time = 4033.53 sec. (4924032.68 ticks, 1195210 iterations)
Iteration: 1195856   Dual objective     =        393075.485471
Elapsed time = 4043.28 sec. (4934040.02 ticks, 1196360 iterations)
Elapsed time = 4050.19 sec. (4944050.16 ticks, 1197292 iterations)
Iteration: 1197792   Dual objective     =        393125.265624
Elapsed time = 4058.23 sec. (4954057.35 ticks, 1198009 iterations)
Elapsed time = 4065.73 sec. (4964062.75 ticks, 1198909 iterations)
Elapsed time = 4072.33 sec. (4974066.74 ticks, 1199892 iterations)
Iteration: 1200026   Dual objective     =        393512.038544
Elapsed time = 4080.08 sec. (4984095.65 ticks, 1200813 iterations)
Elapsed time = 4088.61 sec. (4994099.66 ticks, 1201544 iterations)
Elapsed time = 4097.17 sec. (5004109.32 ticks, 1202251 iterations)
Iteration: 1202523   Dual objective     =        393578.788069
Elapsed time = 4105.64 sec. (5014114.02 ticks, 1202947 iterations)
Elapsed time = 4112.58 sec. (5024202.75 ticks, 1203874 iterations)
Elapsed time = 4119.98 sec. (5034212.86 ticks, 1204578 iterations)
Iteration: 1205088   Dual objective     =        394294.684822
Elapsed time = 4128.47 sec. (5044216.54 ticks, 1205149 iterations)
Elapsed time = 4136.48 sec. (5054223.69 ticks, 1205977 iterations)
Elapsed time = 4145.58 sec. (5064229.36 ticks, 1206809 iterations)
Iteration: 1207478   Dual objective     =        397967.108060
Elapsed time = 4154.76 sec. (5074328.67 ticks, 1207479 iterations)
Elapsed time = 4164.20 sec. (5084334.66 ticks, 1208256 iterations)
Elapsed time = 4173.11 sec. (5094335.83 ticks, 1209114 iterations)
Iteration: 1209446   Dual objective     =        403639.795186
Elapsed time = 4182.66 sec. (5104343.29 ticks, 1209793 iterations)
Elapsed time = 4191.92 sec. (5114344.04 ticks, 1210641 iterations)
Iteration: 1210913   Dual objective     =        406062.610221
Elapsed time = 4201.22 sec. (5124346.25 ticks, 1211331 iterations)
Elapsed time = 4210.41 sec. (5134347.47 ticks, 1212180 iterations)
Iteration: 1212222   Dual objective     =        408501.413454
Elapsed time = 4220.98 sec. (5144353.71 ticks, 1212844 iterations)
Iteration: 1213429   Dual objective     =        410440.620482
Elapsed time = 4231.63 sec. (5154365.33 ticks, 1213515 iterations)
Elapsed time = 4241.34 sec. (5164366.12 ticks, 1214333 iterations)
Iteration: 1214536   Dual objective     =        411664.677628
Elapsed time = 4251.16 sec. (5174368.86 ticks, 1214990 iterations)
Iteration: 1215672   Dual objective     =        413439.667592
Elapsed time = 4260.89 sec. (5184382.91 ticks, 1215685 iterations)
Elapsed time = 4270.16 sec. (5194394.35 ticks, 1216504 iterations)
Iteration: 1216697   Dual objective     =        414857.499682
Elapsed time = 4280.39 sec. (5204400.72 ticks, 1217178 iterations)
Iteration: 1217740   Dual objective     =        415697.760504
Elapsed time = 4290.47 sec. (5214412.82 ticks, 1217853 iterations)
Elapsed time = 4300.75 sec. (5224423.03 ticks, 1218665 iterations)
Iteration: 1218781   Dual objective     =        416478.152601
Elapsed time = 4310.78 sec. (5234433.87 ticks, 1219357 iterations)
Iteration: 1219829   Dual objective     =        417020.469408
Elapsed time = 4320.86 sec. (5244439.25 ticks, 1220058 iterations)
Elapsed time = 4332.09 sec. (5255683.64 ticks, 1220869 iterations)
Iteration: 1220869   Dual objective     =        417584.433772
Elapsed time = 4342.06 sec. (5265690.27 ticks, 1221667 iterations)
Iteration: 1221905   Dual objective     =        418141.692290
Elapsed time = 4351.67 sec. (5275697.46 ticks, 1222366 iterations)
Iteration: 1222947   Dual objective     =        418711.574830
Elapsed time = 4361.53 sec. (5285709.58 ticks, 1223077 iterations)
Elapsed time = 4371.03 sec. (5295715.73 ticks, 1223896 iterations)
Iteration: 1223964   Dual objective     =        419363.512283
